   0.04869201074     0.0551532443    0.03591804285    0.00674356563   0.005083377478   0.003108865252   0.002350935401   0.001818685344   0.001752816472  0.0007563115301   0.001230241372  0.0003933977792  0.0004306026201  0.0003640737293  0.0001881904826  0.0004533631582  0.0001337641228  0.0004469040646  0.0001161580264  0.0001308947368  1.444003405e-05  5.316004586e-05  2.499077441e-05  2.518942861e-05  1.619086979e-05  6.726311554e-05  3.658707207e-05  0.0001603854923  0.0008185928602   0.003051812481  0.0003563866036   0.001194956634  0.0004943096347  0.0002786990241  8.887203057e-05  2.327141756e-05  8.748535512e-05  0.0001534736731   0.001348900076 
   0.06479521094    0.01999007127    0.01960746066    0.04141301853    0.01096116029   0.006400656115   0.002551785767   0.005571653531   0.005370944314   0.009741489275   0.003825968196   0.002259737313   0.001135677238  0.0009983053141  0.0001871966707  0.0008336385483  0.0004024829246  0.0003070195228  0.0001954222276   0.001002152778  0.0003360649656  0.0001681104127  1.012715212e-05   2.92544294e-05  1.994443954e-05  1.148042791e-05  1.188454996e-05  1.750910963e-05   1.00556938e-05  5.313106991e-06  1.318870985e-06  3.525657513e-06   2.31648156e-05  8.897417887e-06  1.279070583e-05  3.807432774e-06  8.065411855e-06  7.340948197e-07  4.171077616e-06 
   0.05709086816    0.03208862097    0.05603261835    0.02190103785    0.01106535529   0.003459501322    0.00175762614   0.000440112742  0.0006514845036  0.0001253975765  0.0002387243434   0.000111727928  2.914505288e-05  2.250678939e-05  3.301325537e-05  7.861754913e-06   1.25672229e-05  1.440627761e-06  1.863128299e-06  1.622838601e-06  3.290124646e-06  6.443538344e-07  9.736349975e-07  1.365529954e-07  1.017822523e-07  6.344062252e-08   2.97586194e-08  7.736423094e-08  5.590142102e-08  1.287903969e-07  9.215648856e-09  1.089619167e-08  4.895678449e-09  2.158629153e-09  6.183756903e-09  2.453057706e-09  2.484434781e-09  2.372193437e-09  5.060842202e-10 
    0.1191306367    0.09537317488     0.1902866366     0.1993834678     0.1229457437    0.04939960405    0.09010426763    0.03670638478    0.01350085757   0.007385649568   0.004869728678    0.03326423983   0.005011411425   0.004720671714   0.003163781884  0.0009235904753   0.001225192984   0.000313437363  0.0008106173241  0.0003200633738  0.0002146388537  0.0001160644204  3.483293984e-05  3.830765818e-05  9.736890965e-05  6.357512159e-05  2.350369496e-05  3.561229383e-05   1.88008208e-06  9.264464764e-06  5.285957609e-06  2.854141341e-06  3.621866504e-06  2.186091137e-06  6.923974337e-06   1.74306271e-05  6.728570454e-06  2.233996895e-05   2.07619515e-06 
    0.0424524209    0.03465338531    0.01948051736    0.02858111953    0.01277007415     0.0032129967   0.006361754762   0.001887562237   0.002350721346   0.001061090086   0.001271845505   0.001163158871  0.0007419954522   0.001114374551  0.0001617556955  0.0001003819447  9.867715532e-05  0.0003187645525  0.0002517661009  1.468438671e-05  3.203442022e-05  3.843834583e-05  1.530112779e-05  2.088940766e-05  1.599143821e-06  2.295189361e-06  8.520033499e-07   2.15956632e-07  1.560051407e-06  4.010660967e-07  3.078695994e-07  2.327890379e-06  1.607202482e-06  1.592475009e-06  1.041809729e-06   1.35740692e-07  3.006670234e-07  1.298696994e-08  2.712554883e-08 
   0.09212515234    0.04028506624    0.01598319935    0.01751736384    0.04462405135    0.01186949101    0.01668464131    0.01588595857   0.007496089278   0.002060912393   0.001002889787   0.001655139032  0.0004584070715   0.000640477359  0.0002568427778  0.0001000048348  0.0001162546438  2.462721859e-05  4.199973533e-05  1.834017038e-05  7.727607784e-05  1.869025887e-05  8.287117904e-06  2.748211026e-05  1.397690872e-06  3.629395633e-07  3.212885127e-07  7.366820145e-07  3.437240998e-07   4.60777365e-07  2.425155119e-07  2.320293421e-07  1.791009633e-07  1.247974027e-07  7.864182422e-08  6.233939386e-09  9.208359686e-09  5.164084375e-09  1.379812226e-09 
   0.06688028418    0.03684822731    0.01617783473   0.006134982095   0.003005709107   0.005613754832   0.007283382636   0.007315204377   0.008392097726   0.006380509733   0.005792793892   0.004975678119  0.0005922539538  0.0001313323696  4.108282413e-05  3.195774743e-05  4.646020563e-05  1.427192197e-05  1.889126674e-05  6.836553696e-06  1.056111663e-05  5.063060779e-05  4.832760913e-06  6.357476336e-06  9.214785388e-07  5.979375404e-07  5.983857275e-08    4.2869719e-08  1.741500023e-08  3.753291603e-09  9.400003967e-09  2.601974779e-09  1.342101299e-09  1.453781057e-09  9.535896216e-10  4.584926237e-10  6.261273199e-10  1.162883803e-09  2.184234637e-09 
   0.08724084473    0.03536766253    0.03576119354    0.02132193477   0.009000082151    0.01936599991   0.008750641131    0.02494215566    0.00547228344   0.005356970458   0.003814446394   0.002260832129   0.002325483463  0.0002659154956  9.598749777e-05  0.0004410015785   0.000245273925   0.000442131259  0.0002418901135  2.547724956e-05  9.957285345e-05  3.763717688e-05  8.800672581e-05    6.1526097e-05  6.641633703e-06  2.667134714e-06   1.82483021e-06  3.160290915e-05  8.338032843e-06  3.032744515e-06  3.425155146e-07   2.74347115e-07  2.111935034e-07  7.007392117e-08  1.970038186e-07   3.22775724e-07  2.981438929e-07   1.33220441e-07  1.779867525e-07 
    0.1398866523    0.07156924709     0.0476885276    0.03825449081     0.0327182777    0.01714306107    0.01821109431   0.005062864666   0.001985107607  0.0009077953565  0.0007217108442   0.002694069364  0.0002925298366   0.001030220267   0.003552125416   0.001930042069   0.001157221321  0.0008353055858  0.0002184680183  2.718341678e-05  2.335685505e-05  6.298783641e-05  5.240085907e-05  1.006902262e-05  1.071019526e-05  1.025680459e-05  1.671918516e-05  1.090987085e-06  2.478086681e-07  2.322935977e-07  1.479727284e-07  3.842045367e-07  1.922179282e-07   5.78712494e-08  4.555971784e-08  5.494824695e-09  7.839993592e-09  3.318670332e-09  2.951025663e-09 
   0.06890296973     0.0526045962     0.0566475161    0.07300951391     0.1584413882     0.1429818292      1.387456001      5.404095922     0.5580655953     0.5959098069      2.155081173      1.370273013      1.786194393      1.405537796      1.192001374     0.4366923691     0.4227171236     0.4714125481      1.591146446     0.5904353734     0.3417575824    0.03561821872   0.005509373459  0.0008010469864   0.003364739828  0.0004212824811  0.0002237090922  2.951422305e-05  9.540283901e-05  0.0002007894629  0.0001359923666  2.110773595e-05  1.355879901e-05  1.390790865e-05  1.207652235e-06  9.885422602e-07  4.184978182e-07  1.001819377e-07  1.646496276e-07 
