   0.07873089648    0.05085260109    0.06470521188    0.05958552052    0.02885737883    0.05353509968   0.006098638793    0.01098794028   0.008543308244   0.003120520403    0.01062568463    0.01118060187    0.01173527304    0.00207337834  0.0006711159778   0.001744252711   0.001142262601   0.001215450086   0.005197739378    0.01016278293   0.001496389158  0.0002017530505  0.0005225255241  0.0004909228349  0.0002018080735  3.695678258e-05  5.488188295e-05  3.056374538e-05  0.0001174787989  0.0001316206822  0.0001193696873  6.186906161e-05  4.777854953e-05  2.325973619e-05  0.0001405634746 
   0.06053454102    0.08258404408    0.03018392039     0.1337105151     0.0510947427      0.137521709    0.02376395438    0.04446975915    0.02232570048    0.01287107668   0.003892755561   0.001618209708   0.002678327441   0.002391995972  0.0009332689331  0.0007313841756    0.00114569843  0.0002304737652  7.702744084e-05  4.299618996e-05  3.627323937e-05  3.232343691e-05  3.679262957e-05  7.457798028e-06  3.924726889e-06  2.664115584e-06  2.418012997e-05  4.827660955e-05  0.0002634605679   6.71308234e-05  2.243551745e-05  2.379952167e-06  1.468119889e-05  1.970058423e-05  7.862203837e-06 
    0.1158530625     0.1254708739    0.07338421424     0.1084630115     0.0635265512    0.04979000924     0.0264093022    0.04803169798     0.0095113687    0.03156157448    0.01391791644   0.006439775096   0.003642366067   0.004701410858   0.003469806407   0.003748824221   0.002290601239   0.003122598778   0.003996963616    0.00111541507   0.004016975596   0.004243681415   0.008043352423   0.003308583553   0.001917415691  0.0004015666105   0.000165109204   0.001011501008   0.001148159424   0.004153007204  0.0006050930252  0.0005122452639    0.01206904874   0.004018895459    0.01283599707 
   0.09741704102     0.1122201239    0.08941474605    0.04608881168     0.0541264241    0.04820240872    0.06988473611    0.05738906124    0.01049669167   0.008359356014   0.003341082989    0.00942389988   0.002130037149   0.002313608826   0.006760363157   0.005664081695   0.006243602074   0.003471557093   0.004004793828   0.001060746803   0.000725385409  0.0002502871963  0.0001504915167   0.000222701684  0.0001066289571  5.476090683e-05  3.295697109e-05  0.0001824359479  2.319738532e-05  5.187027711e-06  4.838055708e-06  7.783928587e-06  7.603305818e-06   2.12763683e-06  8.263319346e-06 
    0.1594355312     0.1672965751     0.2239586881     0.1741079394    0.07092184009    0.03003174469    0.03715948206     0.2523969845      0.252435041    0.05267935352    0.03730799328    0.05382107099    0.06172234477     0.2660281575     0.1057129562    0.02698878501     0.0339152334     0.0235096416   0.007446343643   0.004026234946   0.002107654422  0.0009487171868  0.0009852732993  5.896025658e-05  1.425867849e-05  1.403898119e-05  6.354209039e-06  2.050593311e-06  2.023530867e-06  3.242258633e-06  1.421899414e-05  1.765118683e-06  1.703175944e-05  9.541058153e-06  7.533430191e-07 
    0.1095139961      0.180318067     0.2075799198    0.09693986645    0.08854509197    0.07952222026     0.1317424412     0.1768697582    0.07254850125    0.07992801045     0.0971741401    0.08475220019     0.1274322573     0.1452970031    0.04296361324    0.02121790972   0.009516896965   0.006307326514   0.003510050199   0.002091378915   0.005878866289    0.01243305332   0.001076447067   0.001300561097  0.0001926462957   9.75249998e-05   2.42500341e-05  9.262791084e-06  2.047688223e-05  4.858795942e-06  6.667186803e-06  8.484248933e-06  2.313182411e-06  9.726767257e-07  5.588386664e-06 
      0.15865525     0.1015263264    0.05079105495    0.09052647772    0.01817047098    0.02040360397    0.01784961078    0.02076529816    0.02928811579   0.008972120206   0.006799094887    0.00318941269   0.003875695714   0.001948735081   0.004661198927      0.023057837   0.006998677656   0.003823432923   0.003048178533   0.003487452042   0.003308906239   0.001166000781   0.001569407018  0.0005465101833  0.0002954965399  0.0002362477868  0.0001550752707  0.0002243541989  4.742443108e-05  3.334901908e-05  9.072214297e-05  1.682908732e-05  6.475637731e-05  2.603298571e-05  1.657696109e-05 
    0.1125912109    0.09887892084    0.06613896822     0.1173748833    0.05693905187     0.0779040047    0.02111869464    0.04280723415    0.07791887746    0.03380869788    0.08179856126    0.03339731303    0.02793223423    0.01367538414    0.02623224745    0.04831831738   0.002901036848   0.001834972063   0.001948079745  0.0008742020818  0.0005810352742  0.0005951255923  0.0002781612337  8.618541364e-05  5.643348927e-05  2.325883408e-05   2.17542245e-05  1.585775366e-05  2.805984513e-05  2.909710411e-05  2.385332471e-05  6.504394156e-06  2.080792036e-06  2.441236703e-06  5.364237166e-06 
    0.1315988672    0.08863621321     0.1159568172    0.08446059141    0.04789974464    0.05469120687    0.01612863584   0.009280072698   0.007821724365   0.006426162999   0.001671071586   0.003820189639   0.002634902747   0.002627451251   0.002511570742   0.002459744265   0.001175628177   0.002773820985   0.001958858713    0.00106483061   0.001023910131  0.0004814968145  0.0001146297301  0.0001475870902  0.0003163817721  4.186076969e-05  4.681721363e-05   1.93429717e-05  4.644333814e-05     1.059212e-05  4.304748795e-06  6.398323669e-06  5.457331625e-06  5.360808278e-06  8.896225856e-06 
    0.1225851855     0.2395071481    0.06347379403    0.07739866195    0.04469083199    0.05484229026    0.04585391979    0.07398708211     0.3964480594       1.08855206       2.05980997      1.874095375      12.35183317      31.27831714      21.48989353      253.9524247      25.36923574      129.6776139      5.791254543      7.475330773      1.507032815      1.059063899     0.7744212448       0.19163498    0.06512889303    0.02607222974   0.009597777478   0.006433144905   0.002768979013   0.000989081486   0.001242184918  0.0002309885369  0.0001747463035  7.482280487e-05  3.108466102e-05 
